朧隠,+10,朧隠の魂,高級耳栓、装填速度+3、心剣一体
真・朧隠,+10,真・朧隠の魂,高級耳栓、装填速度+3、心剣一体、罠師
銀嶺,+10,銀嶺の魂,ランナー、鈍器使い、通常弾・連射矢UP
真・銀嶺,+10,真・銀嶺の魂,ランナー、鈍器使い、通常弾・連射矢UP、攻撃力UP【中】
青電主,+10,青電主の魂,超会心、連発数+1、斬れ味レベル+1
真・青電主,+10,真・青電主の魂,超会心、連発数+1、斬れ味レベル+1、虎視眈々
天眼,+10,天眼の魂,見切り+3、挑戦者+1
真・天眼,+10,真・天眼の魂,見切り+3、挑戦者+2
鎧裂,+10,鎧裂の魂,ガード性能+2、納刀術
真・鎧裂,+10,真・鎧裂の魂,ガード性能+2、納刀術、刃鱗磨き
鏖魔,+10,鏖魔の魂,攻撃力UP【大】、回避性能+2
真・鏖魔,+10,真・鏖魔の魂,攻撃力UP【大】、回避性能+2、明鏡止水
真・大雪主,+10,真・大雪主の魂,回避距離UP、乗り名人、スタミナ急速回復
真・紫毒姫,+10,真・紫毒姫の魂,状態異常攻撃+2、広域化+2、薬草超強化
真・紅兜,+10,真・紅兜の魂,逆恨み、集中、ランナー
真・黒炎王,+10,真・黒炎王の魂,風圧【大】無効、攻撃力UP【大】、火事場力+1
真・白疾風,+10,真・白疾風の魂,回避性能+2、見切り+3、隠密
真・金雷公,+10,真・金雷公の魂,力の解放、体術+2、集中
真・隻眼,+10,真・隻眼の魂,気絶無効、挑戦者+2、不屈
真・岩穿,+10,真・岩穿の魂,火事場力+2、拾い食い、砲術王
真・矛砕,+10,真・矛砕の魂,業物、反動軽減+2、精霊の加護、体術+1
真・荒鉤爪,+10,真・荒鉤爪の魂,早食い+2、高級耳栓、SP時間延長
真・宝纏,+10,真・宝纏の魂,お守りハンター、英雄の護り、腹減り無効
真・燼滅刃,+10,真・燼滅刃の魂,斬れ味レベル+2、ボマー、弾導強化、砥石使用高速化
大雪主,+10,大雪主の魂,回避距離UP、スタミナ急速回復
紫毒姫,+10,紫毒姫の魂,状態異常攻撃+2、広域化+2
紅兜,+10,紅兜の魂,逆恨み、集中
黒炎王,+10,黒炎王の魂,風圧【大】無効、攻撃力UP【大】
白疾風,+10,白疾風の魂,回避性能+2、見切り+3
金雷公,+10,金雷公の魂,力の解放+2、体術+2
隻眼,+10,隻眼の魂,気絶無効、挑戦者+2
岩穿,+10,岩穿の魂,火事場力+2、拾い食い
矛砕,+10,矛砕の魂,業物（剣士）、反動軽減+2（ガンナー）、精霊の加護
荒鉤爪,+10,荒鉤爪の魂,早食い+2、高級耳栓
宝纏,+10,宝纏の魂,お守りハンター、腹減り無効
燼滅刃,+10,燼滅刃の魂,斬れ味レベル+2（剣士）、弾導強化（ガンナー）、砥石使用高速化
研磨術,+10,剛刃研磨,剣士の場合砥石使用で一分間は切れ味が減らない ガンナーの場合は攻撃力が一分間上がる
跳躍,+10,飛燕,ジャンプ攻撃のダメージと乗り蓄積値1.1倍
会心強化,+10,超会心,会心攻撃時のダメージが増加 通常会心1.25倍→超会心1.40倍
逆上,+10,逆恨み,体力に赤ゲージがある時攻撃力が大きく上がる
窮地,+10,死中に活,状態異常になると攻撃力が大きく上がる
だるま,+10,だるま無効,雪・泡・骨などだるま状態にならない
弾薬節約,+10,弾薬節約,射撃時、弾やビンを消費しないことがある
重撃弾強化,+10,重撃弾・重射矢UP,重撃弾・重射矢の威力が上がる
チャンス,+10,切り札,大型モンスターとの戦闘中、チャンスが訪れた際に狩技の威力が上がる
鈍器,+10,鈍器使い,武器の斬れ味が悪いほど攻撃力が上がる
無心,+10,明鏡止水,狩技ゲージが溜まりやすくなる
英雄の盾,+10,英雄の護り,ダメージがわずかだった場合、無効化する
変則射撃,+10,特定射撃強化,特定の射撃(武器内蔵弾、曲射、剛射)の威力が1.2倍になる
泡沫,+10,泡沫の舞,回避行動で泡を纏い、泡を纏うと回避の性能が上がる
連撃,+10,連撃の心得,連続で攻撃を当てると会心率が上昇する
野草知識,+15,薬草超強化,薬草を飲んだ時、50回復（回復薬グレートと同じ）になる。広域化+1発動時25、+2発動時50回復
剥ぎ取り,+15,剥ぎ取り名人,剥ぎ取り回数が1回増加し、剥ぎ取り中に攻撃を受けてものけぞらない
寒冷適応,+10,北風の狩人,寒さ無効+寒いエリアにいると攻撃+15・防御力+20、クーラードリンクを飲むとどのエリアでも攻撃力+5
炎熱適応,+10,南風の狩人,暑さ無効+暑いエリアにいると攻撃+15・防御力+20、ホットドリンクを飲むとどのエリアでも防御力+10
ココット,+10,ココットの心,雷耐性【小】、精霊の気まぐれ
ポッケ,+10,ポッケの心,氷耐性【小】、まんぷく
ユクモ,+10,ユクモの心,水耐性【小】、ハニーハンター
ベルナ,+10,ベルナの心,火耐性【小】、腹減り半減
KO,+10,KO術,モンスターをめまい状態にしやすくなる
ガード強化,+10,ガード強化,通常はガードできない攻撃をガードできるようになる
ガード性能,+15,ガード性能+2,ガード時の仰け反りとダメージを大幅に軽減する
回避性能,+15,回避性能+2,回避行動時の無敵時間が長くなる
回避距離,+10,回避距離UP,回避行動の移動距離が伸びる（無敵時間には影響しない）
回復速度,+15,回復速度+2,ダメージを受けた際に残る体力ゲージの赤い部分（時間経過で自然回復可能な部分）の回復速度が大幅に速くなる
加護,+10,精霊の加護,ダメージを受けた時、1/4の確率で被ダメージ量を0.7倍にする
観察眼,+10,捕獲の見極め,モンスターが捕獲可能な状態になると地図上のアイコンが点滅するようになる
減気攻撃,+10,スタミナ奪取,モンスターのスタミナへのダメージが増える
体術,+15,体術+2,回避行動、ガード成功時など、スタミナを一定値消費する行動をした時のスタミナ消費量が減少する
達人,+20,見切り+3,会心率が30％上がる
溜め短縮,+10,集中,大剣、ハンマー、弓の溜め時間20％短縮 双剣、太刀、スラッシュアックスのゲージ増加量20％アップ
納刀,+10,納刀術,武器を収める動作が速くなる
砲術,+15,砲術王,バリスタ、大砲、ガンランスの砲撃、竜撃砲、盾斧榴弾ビン、徹甲榴弾（爆発ダメージのみ）の威力が上がる 竜撃砲の冷却時間が短縮される
本気,+15,力の解放+2,一定条件でステータスアップ
底力,+15,火事場力+2,体力が最大値の40%以下になった時、防御力が45増加・攻撃力が1.3倍になる
爆弾強化,+10,ボマー,爆弾のダメージが1.3倍に上がり、爆破属性の蓄積値が1.2倍になる。小タル爆弾、小タル爆弾G、大タル爆弾、大タル爆弾G、打上げタル爆弾、打ち上げタル爆弾G、爆薬、音爆弾の調合成功率が100%になる
笛,+10,笛吹き名人,笛系アイテムが壊れにくくなり、狩猟笛の旋律効果の持続時間が長くなる
痛撃,+10,弱点特効,肉質の柔らかい部位（肉質45以上）への攻撃時、会心率+50%
重撃,+10,破壊王,部位破壊が可能な部位の耐久値へのダメージが1.3倍になる
装填数,+10,装填数UP,ボウガンで使用できる弾の装填数、弓の溜め攻撃段階 ガンランスの砲撃、チャージアックスのビンの装填数が増加する
無傷,+10,フルチャージ,体力が最大の時に攻撃力が1.1倍にアップする
根性,+10,根性,HPが64以上残っているときに強力な攻撃を受けても1度だけ力尽きない 力尽きた後は、再度発動可能になる
逆境,+10,不屈,戦闘不能になるたびに攻撃力と防御力が上昇する
闘魂,+15,挑戦者+2,同じエリア内の大型モンスターが怒ると攻撃力と会心率が更にアップする
乗り,+10,乗り名人,乗り蓄積値1.25倍。乗り状態時のナイフ攻撃1.25倍
斬れ味,+10,業物,攻撃時、ガード成功時（大剣のみ）の斬れ味の消費量が半分になる
剣術,+10,心眼,攻撃が弾かれた際、弾かれモーションを取らなくなる
匠,+15,斬れ味レベル+2,斬れ味レベルが2段階伸びる
研ぎ師,+10,砥石使用高速化,武器を砥ぐ動作が1回になる
抜刀会心,+10,抜刀術【技】,武器出し攻撃のみ、会心率が100％プラスされる
抜刀減気,+10,抜刀術【力】,切断属性の武器出し攻撃にめまい値を蓄積させる効果が追加される
ガード性能,+15,ガード性能+2,ガード時の仰け反りとダメージを大幅に軽減する
ガード強化,+10,ガード強化,通常はガードできない攻撃(ガスなど)をガードできるようになる
通常弾追加,+10,通常弾全LV追加,通常弾が全LV装填可能になる
貫通弾追加,+15,貫通弾全LV追加,貫通弾が全LV装填可能になる
散弾追加,+15,散弾全LV追加,散弾が全LV装填可能になる
榴弾追加,+15,徹甲榴弾全LV追加,徹甲榴弾が全LV装填可能になる
拡散弾追加,+15,拡散弾全LV追加,拡散弾が全LV装填可能になる
速射,+10,連発数+1,ライトボウガンの速射で発射される弾の数が１発増える
反動,+20,反動軽減+3,ボウガンの反動が大幅に軽減される
精密射撃,+15,ブレ抑制+2,全ての弾道のブレがなくなる
強撃瓶追加,+15,強撃ビン全LV追加,全LVの強撃ビンが装填可能になる
属強瓶追加,+15,属強ビン全LV追加,全LVの属強ビンが装填可能になる
接撃瓶追加,+10,接撃ビン追加,接撃ビンが装填可能になる
毒瓶追加,+10,毒ビン追加,毒ビンが装填可能になる
